,Influencer insta name,instagram name,category_1,category_2,Followers,Audience country(mostly),"Authentic engagement
","Engagement avg
",New_Category
7,_seorina,á„‰á…¥á†¯á„‹á…µá†«á„‹á…¡ sá´‡á´Ê€ÉªÉ´á´€,Lifestyle,Cinema & Actors/actresses,3M,South Korea,803.9K,997.8K,Lifestyle
15,abdevilliers17,AB de Villiers,Sports with a ball,Lifestyle,17.2M,India,534K,615.9K,Sports
25,adidasoriginals,adidas Originals,Clothing & Outfits,Shopping & Retail,34.2M,United States,52.4K,71.8K,Fashion
44,alok,Alok,Music,Art/Artists,27M,Brazil,249.6K,319.9K,Music & Dance
45,alvaromorata,AÌlvaro Morata,Sports with a ball,Literature & Journalism,16.2M,Italy,113.1K,175.2K,Sports
48,alwaysramcharan,Ram Charan,Lifestyle,Cinema & Actors/actresses,5.6M,India,596.8K,668.3K,Lifestyle
49,amadorat,N I C O L E   A M A D O ğŸ‰,Fashion,Lifestyle,8.1M,Mexico,505K,564.4K,Fashion
55,amybethmcnulty,AB Mcn,Lifestyle,Cinema & Actors/actresses,6.3M,Brazil,561.4K,771.3K,Lifestyle
56,ana_d_armas,A N A   D E   A R M A S,Cinema & Actors/actresses,Lifestyle,6.1M,United States,543.4K,735.3K,Movies
58,anasmarwah,Anas Marwah,Family,Shows,5.5M,Iraq,431.8K,557.5K,Other
59,andreavaldirisos,ANDREA VALDIRI ğŸ‡¨ğŸ‡´,Lifestyle,Beauty,7.7M,Colombia,411.3K,584.3K,Lifestyle
65,angeliqueboyer,Angelique Boyer,Shows,Cinema & Actors/actresses,13.9M,Brazil,247.4K,310.6K,Movies
71,annecurtissmith,Anne Curtis,Music,Cinema & Actors/actresses,17.8M,Philippines,134.7K,152.3K,Music & Dance
73,annemarie,ANNE-MARIE,Shows,Music,9.2M,India,242.5K,339.6K,Movies
77,antonelaroccuzzo,Antonela Roccuzzo,Modeling,Family,19M,Argentina,970.7K,1.6M,Fashion
85,apple,apple,Computers & Gadgets,Photography,27.4M,India,83.4K,111.2K,Science & Technology
91,aron.piper,ARONğŸŒœğŸŒ,Music,Lifestyle,13.9M,Brazil,273.1K,515.6K,Music & Dance
93,arthuraguiar,Arthur Aguiar,Music,Cinema & Actors/actresses,12.7M,Brazil,104.1K,236.8K,Music & Dance
99,aslisona,Sonakshi Sinha,Cinema & Actors/actresses,Lifestyle,21.4M,India,110.2K,134.1K,Movies
101,attahalilintar,Atta Halilintar - PAPATA,Art/Artists,Shows,23.1M,Indonesia,140.2K,192.3K,Art/Artists
103,aum_patchrapa,Patchrapa Chai,Cinema & Actors/actresses,Lifestyle,14.1M,Thailand,150.3K,179.2K,Movies
105,avani,avani,Beauty,Lifestyle,18.8M,United States,337K,451.9K,Beauty
107,avrillavigne,Avril Lavigne,Music,Cinema & Actors/actresses,10.7M,Brazil,211.2K,263K,Music & Dance
108,awez_darbar,Awez Darbar,Shows,Humor & Fun & Happiness,17.8M,India,466K,558.4K,Movies
109,aykutelmas,Aykut Elmas,Cinema & Actors/actresses,Photography,6.8M,Turkey,321K,376.5K,Movies
111,badgalriri,badgalriri,Music,Beauty,125.1M,United States,2.8M,4.6M,Music & Dance
114,barackobama,Barack Obama,Finance & Economics,Business & Careers,35.4M,United States,148.3K,174.6K,Other
118,beberexha,Bebe Rexha,Music,Lifestyle,10.8M,India,221.5K,327K,Music & Dance
120,beingsalmankhan,Salman Khan,Cinema & Actors/actresses,Art/Artists,50.7M,India,474.6K,604.4K,Movies
124,bellathorne,BELLA,Music,Art/Artists,25.2M,United States,289.5K,485.7K,Music & Dance
125,bernardokath,Kathryn Bernardo ğŸ˜,Beauty,Cinema & Actors/actresses,16.8M,Philippines,452.7K,545.4K,Beauty
126,beyonce,BeyonceÌ,Music,Fashion,246.9M,United States,2.6M,3.7M,Music & Dance
130,bibisbeautypalace,! Bibi,Family,Lifestyle,7.8M,Germany,322.7K,369.6K,Other
132,bigsean,BIGSEAN,Music,Art/Artists,14.6M,United States,169.9K,310.3K,Music & Dance
138,blythe,Andrea Brillantes,Cinema & Actors/actresses,Modeling,13.4M,Philippines,196.9K,224.1K,Movies
140,bn_sj2013,á„‡á…¡á†¨á„‰á…¥á„Œá…®á†«,Cinema & Actors/actresses,Modeling,21.4M,Indonesia,2.5M,2.9M,Movies
142,borodylia,ĞšÑĞµĞ½Ğ¸Ñ Ğ‘Ğ¾Ñ€Ğ¾Ğ´Ğ¸Ğ½Ğ°,Shows,Family,18.2M,Russia,123K,153.2K,Movies
143,bramastavrl,Verrell Bramasta,Cinema & Actors/actresses,Lifestyle,23.7M,Indonesia,109.1K,138.9K,Movies
144,brentrivera,Brent Rivera,Music,Cinema & Actors/actresses,22.1M,United States,888.3K,1.2M,Music & Dance
145,bretmanrock,Bretman (Da Baddest) Rock,Art/Artists,Beauty,18.3M,United States,551K,927.9K,Art/Artists
154,bugatti,BUGATTI,Cars & Motorbikes,Luxury,16.1M,United States,124.1K,168.5K,Autos & Vehicles
159,c.syresmith,Jaden Smith,Cinema & Actors/actresses,Lifestyle,18.6M,United States,190.1K,294.6K,Movies
167,canyaman,Can Yaman,Cinema & Actors/actresses,Modeling,9.3M,Italy,324.4K,402.8K,Movies
168,caradelevingne,Cara Delevingne,Modeling,Cinema & Actors/actresses,43.3M,United States,130.1K,182.8K,Fashion
170,carryminati,ğ‘¨ğ’‹ğ’†ğ’š ğ‘µğ’‚ğ’ˆğ’‚ğ’“,Computers & Gadgets,Machinery & Technologies,15M,India,885.8K,1M,Science & Technology
176,chaelincl,CL,Art/Artists,Fashion,9.8M,Brazil,259K,342.5K,Art/Artists
180,charlidamelio,cd,Lifestyle,Shows,47.7M,United States,1.5M,1.9M,Lifestyle
190,chrissyteigen,chrissy teigen,Shows,Modeling,37.4M,United States,158K,205.5K,Movies
191,ciara,Ciara,Music,Modeling,31.3M,United States,199.4K,270.6K,Music & Dance
193,claireholt,Claire Holt,Cinema & Actors/actresses,Lifestyle,7.4M,United States,304.1K,415.4K,Movies
198,cole.labrant,Cole LaBrant,Lifestyle,Fashion,5M,United States,412.6K,580.8K,Lifestyle
200,colleen,Colleen Ballinger,Family,Fashion,7.5M,United States,368.3K,463.6K,Other
204,cvillaloboss,CARMEN VILLALOBOS,Shows,Cinema & Actors/actresses,19.2M,Colombia,247.3K,305.1K,Movies
219,davidbeckham,David Beckham,Family,Sports with a ball,71.9M,India,500.4K,641.1K,Other
228,debbyryan,Debby Ryan,Music,Cinema & Actors/actresses,16.7M,United States,169.4K,246.4K,Music & Dance
230,deiveleonardo,Deive Leonardo,Literature & Journalism,Trainers & Coaches,10.8M,Brazil,234.3K,431.4K,Journalism
232,demirose,Demi ğŸŒ¹,Modeling,Lifestyle,19.2M,United States,395.9K,515K,Fashion
235,diddy,LOVE,Music,Cinema & Actors/actresses,18.4M,United States,109.4K,164.5K,Music & Dance
238,dishapatani,disha patani (paatni) ğŸ¦‹,Cinema & Actors/actresses,Lifestyle,49.6M,India,909.3K,1.1M,Movies
239,divyankatripathidahiya,Divyanka Tripathi Dahiya,Shows,Cinema & Actors/actresses,18.9M,India,146.5K,168.2K,Movies
240,dixiedamelio,dixie,Music,Clothing & Outfits,25.1M,United States,293K,430.3K,Music & Dance
260,dylanminnette,Dylan Minnette,Music,Cinema & Actors/actresses,7.3M,United States,215.7K,350.4K,Music & Dance
263,earthpix,ğŸŒ  EarthPix  ğŸŒ,Nature & landscapes,Photography,22.7M,United States,118.7K,145.9K,Travel
266,ederbez,Eugenio Derbez,Cinema & Actors/actresses,Lifestyle,18.1M,Mexico,248.3K,278.9K,Movies
269,elcinsangu,ElcÌ§in Sangu,Cinema & Actors/actresses,Lifestyle,8.3M,Turkey,284.6K,342.8K,Movies
270,eliana,Eliana Michaelichen,Music,Shows,29.6M,Brazil,119.3K,151.5K,Music & Dance
271,ellenpompeo,Ellen Pompeo,Cinema & Actors/actresses,Lifestyle,10M,Brazil,285.8K,495.8K,Movies
277,eminem,Marshall Mathers,Cinema & Actors/actresses,Music,35.6M,Iran,771.2K,993.5K,Movies
278,emmachamberlain,emma chamberlain,Lifestyle,Shows,15.3M,United States,1.1M,1.7M,Lifestyle
283,esbilgic,Esra Bilgic,Lifestyle,Modeling,6.7M,India,319.1K,407.1K,Lifestyle
285,eunwo.o_c,ì°¨ì€ìš°,Music,Lifestyle,27.4M,Indonesia,3.6M,4.5M,Music & Dance
287,evaluna,Evaluna Montaner de Echeverry,Family,Music,19.8M,Argentina,812.1K,1.1M,Other
288,evcenf,Fahriye Evcen OÌˆzcÌ§ivit,Lifestyle,Beauty,12.8M,Turkey,375.6K,473.3K,Lifestyle
291,fabriziorom,Fabrizio Romano,Literature & Journalism,Shows,6.4M,Italy,328.9K,570.6K,Journalism
301,florencepugh,Florence Pugh,Humor & Fun & Happiness,Cinema & Actors/actresses,7.2M,United States,926.4K,1.4M,Humor
314,gatenm123,Gaten Matarazzo,Music,Cinema & Actors/actresses,13.6M,Brazil,449.5K,594.1K,Music & Dance
317,georginagio,Georgina RodriÌguez,Lifestyle,Fashion,36.5M,India,2.5M,3.5M,Lifestyle
318,gessicakayane,GKAY,Shows,Humor & Fun & Happiness,19.3M,Brazil,173.6K,357.9K,Movies
322,gigihadid,Gigi Hadid,Modeling,Lifestyle,73.2M,United States,1.9M,2.8M,Fashion
325,gioewbank,Giovanna Ewbank,Cinema & Actors/actresses,Modeling,28M,Brazil,181.4K,290.6K,Movies
326,gisele,Gisele BuÌˆndchen,Modeling,Fashion,18.9M,Brazil,274.6K,408K,Fashion
329,grantgust,Grant Gustin,Cinema & Actors/actresses,Fashion,7.8M,Brazil,343.4K,487.3K,Movies
330,greeicy,Greeicy,Shows,Cinema & Actors/actresses,20.4M,Colombia,201.4K,270.9K,Movies
331,grefg_official,TheGrefg,Computers & Gadgets,Machinery & Technologies,7.1M,Spain,440.1K,546.1K,Science & Technology
332,gucci,Gucci Official,Accessories & Jewellery,Clothing & Outfits,47.9M,United States,57.9K,74.3K,Fashion
336,hadise,Hadise,Music,Shows,13.7M,Turkey,220.7K,257.2K,Music & Dance
339,haileybieber,Hailey Rhode Baldwin Bieber,Lifestyle,Modeling,42.2M,United States,1.8M,2.4M,Lifestyle
346,hassan_reyvandi,hasan reyvandi Ø­Ø³Ù† Ø±ÛŒÙˆÙ†Ø¯ÛŒ,Cinema & Actors/actresses,Humor & Fun & Happiness,18.7M,Iran,330.1K,456.5K,Movies
361,hshq,Harry Styles HQ,Music,Cinema & Actors/actresses,5.5M,United States,488.1K,859.1K,Music & Dance
362,huddy,Chase Hudson,Lifestyle,Art/Artists,11.9M,Brazil,228.4K,317.8K,Lifestyle
363,humansofny,Humans of New York,Lifestyle,Photography,11.8M,United States,181.9K,215.4K,Lifestyle
372,iamcardib,Cardi B,Music,Fashion,127.2M,United States,2.3M,3.3M,Music & Dance
373,iamferv,fer,Lifestyle,Art/Artists,8.8M,Mexico,1M,1.5M,Lifestyle
375,iammichelemorroneofficial,Michele Morrone,Lifestyle,Cinema & Actors/actresses,12.9M,Brazil,654.1K,938.9K,Lifestyle
384,imsebastianstan,Sebastian Stan,Shows,Cinema & Actors/actresses,9M,United States,566.1K,672.9K,Movies
392,isisvalverde,isis valverde,Cinema & Actors/actresses,Lifestyle,27.8M,Brazil,79.4K,117.2K,Movies
394,itsmarziapie,Marzia Kjellberg,Beauty,Lifestyle,8.2M,United States,603.2K,705.1K,Beauty
397,jackharlow,Jack Harlow,Lifestyle,Music,5.1M,United States,330.8K,618.4K,Lifestyle
398,jacksepticeye,Jacksepticeye,Computers & Gadgets,Machinery & Technologies,7.7M,United States,277.7K,322.3K,Science & Technology
402,jadepicon,JADE ğŸŒª,Modeling,Fashion,19.4M,Brazil,375.2K,818.4K,Fashion
403,jailyneojeda,Jailyne Ojeda Ochoa,Modeling,Lifestyle,14.1M,United States,183.1K,253.7K,Fashion
405,jairmessiasbolsonaro,Jair M. Bolsonaro,Finance & Economics,Business & Careers,19.5M,Brazil,150.9K,212.6K,Other
409,jamorant,12 ğŸ¥·ğŸ½ğŸ–¤,Lifestyle,Sports with a ball,5.9M,United States,332.9K,537.8K,Lifestyle
410,janhvikapoor,Janhvi Kapoor,Lifestyle,Cinema & Actors/actresses,16.1M,India,951.3K,1.1M,Lifestyle
416,jennaortega,Jenna Ortega,Cinema & Actors/actresses,Lifestyle,7.4M,United States,257.1K,366.1K,Movies
421,jennmuriel,Jenn muriel,Lifestyle,Modeling,5.5M,Colombia,451.5K,562.6K,Lifestyle
423,jeremyrenner,Jeremy Renner,Shows,Cinema & Actors/actresses,17.2M,United States,192.9K,230.8K,Movies
424,jeromepolin,Jerome Polin Sijabat ã‚·ã‚™ã‚§ãƒ­ãƒ¼ãƒ ,Education,Humor & Fun & Happiness,6.5M,Indonesia,424.2K,622.4K,Education
431,jimmyfallon,Jimmy Fallon,Shows,Humor & Fun & Happiness,21.3M,United States,97.2K,120.9K,Movies
435,jlo,Jennifer Lopez,Music,Cinema & Actors/actresses,200.8M,United States,429.5K,549.9K,Music & Dance
437,joaoguilherme,JÒ‰OÒ‰TÒ‰IÒ‰NÒ‰HÒ‰AÒ‰,Music,Cinema & Actors/actresses,15.5M,Brazil,116.8K,227.1K,Music & Dance
438,joeyking,Joey King,Music,Cinema & Actors/actresses,19.1M,Brazil,541.1K,774.1K,Music & Dance
439,johnnyjsuh,Johnny Suh,Lifestyle,Music,8.1M,Indonesia,1.3M,1.6M,Lifestyle
448,juandediospantoja,JD PANTOJA ğŸ‡²ğŸ‡½,Music,Art/Artists,21.5M,Mexico,519.1K,591.8K,Music & Dance
452,juki_lop,JukiLop,Shows,Family,9.1M,Mexico,493K,573.3K,Movies
453,julesleblanc,julianna,Music,Shows,9.7M,United States,409.5K,592.1K,Music & Dance
454,julianapaes,Juliana Paes,Art/Artists,Cinema & Actors/actresses,30.2M,Brazil,61.4K,95.2K,Art/Artists
456,jungkook_bighitentertainment,JUNGKOOK (ì „ì •êµ­) Updates,Management & Marketing,Music,9.9M,Brazil,1.8M,2M,Other
460,justintimberlake,Justin Timberlake,Music,Art/Artists,64.2M,United States,323.3K,432.9K,Music & Dance
467,kapilsharma,Kapil Sharma,Cinema & Actors/actresses,Shows,39.8M,India,690.2K,789.3K,Movies
468,kareenakapoorkhan,Kareena Kapoor Khan,Lifestyle,Cinema & Actors/actresses,8.9M,India,367.4K,458.3K,Lifestyle
478,keerthysureshofficial,Keerthy Suresh,Fashion,Cinema & Actors/actresses,12.5M,India,650.7K,743.6K,Fashion
479,kehlani,Kehlani,Music,Family,13.7M,United States,210.5K,328.2K,Music & Dance
480,kendalljenner,Kendall,Modeling,Fashion,227.4M,United States,3.4M,5.5M,Fashion
489,khloekardashian,KhloeÌ Kardashian,Clothing & Outfits,Lifestyle,230.2M,United States,991.1K,1.2M,Fashion
492,kimberly.loaiza,KIM LOAIZA ğŸ–¤,Clothing & Outfits,Lifestyle,33.9M,Mexico,995K,1.2M,Fashion
494,kimkardashian,Kim Kardashian,Fashion,Beauty,296.4M,United States,2M,2.9M,Fashion
497,kingbach,King Bach,Music,Art/Artists,22.1M,United States,120.6K,242K,Music & Dance
503,klaythompson,Klay Thompson,Sports with a ball,Lifestyle,11.6M,United States,202.3K,294.7K,Sports
505,krisjenner,Kris Jenner,Shows,Beauty,46.6M,United States,119.6K,183.4K,Movies
510,kyliejenner,Kylie ğŸ¤,Fashion,Modeling,323.3M,United States,7.6M,12.3M,Fashion
513,l7nnon,L7,Lifestyle,Shows,6.3M,Brazil,214K,507.9K,Lifestyle
515,lacikaysomers,Laci Kay Somers,Music,Modeling,11.8M,United States,147.5K,253.7K,Music & Dance
516,ladivaza,âœ¨LA DIVAZAâœ¨,Music,Modeling,6.8M,Mexico,388.9K,474.5K,Music & Dance
517,ladygaga,Lady Gaga,Music,Cinema & Actors/actresses,51.9M,United States,498.3K,700K,Music & Dance
520,lamborghini,Lamborghini,Luxury,Cars & Motorbikes,31.6M,India,174.4K,240.5K,Lifestyle
522,larasilva,Lara Silva ğŸ’¦,Shows,Adult content,16.8M,Brazil,789K,1.2M,Movies
524,larray,larri,Lifestyle,Modeling,6.7M,United States,357K,521.5K,Lifestyle
525,laurenlondon,Lauren London,Cinema & Actors/actresses,Modeling,9.7M,United States,217.7K,371.6K,Movies
527,leaelui,Lea Elui G,Modeling,Lifestyle,11.7M,India,428.4K,719.5K,Fashion
529,leeyoum262,á„‹á…µá„‹á…²á„†á…µ,Photography,Humor & Fun & Happiness,8.1M,South Korea,562.7K,688.8K,Business & Careers
