,Influencer insta name,instagram name,category_1,category_2,Followers,Audience country(mostly),"Authentic engagement
532,leomessi,Leo Messi,Sports with a ball,Family,315.4M,Argentina,4M,5.3M,Sports
534,ler_chek,Ğ’Ğ°Ğ»ĞµÑ€Ğ¸Ñ Ğ§ĞµĞºĞ°Ğ»Ğ¸Ğ½Ğ°,Lifestyle,Beauty,10.5M,Russia,713K,923.3K,Lifestyle
536,letthelordbewithyou,Scott Disick,Lifestyle,Family,26.5M,United States,61.5K,92.2K,Lifestyle
538,lexibrookerivera,Lexi Rivera,Shows,Humor & Fun & Happiness,8.4M,United States,778K,975.4K,Movies
541,lildurk,DURKIOOO,Music,Art/Artists,13M,United States,162.1K,458.2K,Music & Dance
553,lizasoberano,Liza Soberano,Beauty,Cinema & Actors/actresses,16.9M,Philippines,243.1K,289.9K,Beauty
554,lizgillz,Elizabeth Gillies,Music,Cinema & Actors/actresses,13.9M,Mexico,563K,816.3K,Music & Dance
555,lizzobeeating,Lizzo,Music,Lifestyle,12.1M,United States,213.1K,298.3K,Music & Dance
558,loren,loren gray,Fashion,Modeling,22.5M,United States,137.3K,227.3K,Fashion
560,loud_victor,Victor Augusto,Lifestyle,Sports with a ball,10.4M,Brazil,511.2K,652.3K,Lifestyle
562,louisvuitton,Louis Vuitton,Fashion,Clothing & Outfits,47.7M,Brazil,46.2K,59.7K,Fashion
563,lucas_lira,Lucas Lira,Humor & Fun & Happiness,Lifestyle,5.8M,Brazil,296.5K,434.3K,Humor
567,luisafernandaw,Luisa Fernanda W,Lifestyle,Beauty,16.9M,Colombia,106.3K,162.1K,Lifestyle
568,luisasonza,LUÃSA SONZA,Music,Lifestyle,28.2M,Brazil,125.1K,198.9K,Music & Dance
569,luisitocomunica,Luisillo El Pillo,Humor & Fun & Happiness,Clothing & Outfits,31.7M,Mexico,939.8K,1.2M,Humor
578,maddieziegler,maddie,Cinema & Actors/actresses,Modeling,13.9M,United States,533.4K,799.9K,Movies
581,madhuridixitnene,Madhuri Dixit,Music,Cinema & Actors/actresses,30.6M,India,297.2K,343.1K,Music & Dance
584,mahnaz_afshar,Mahe Man,Cinema & Actors/actresses,Lifestyle,15.7M,Iran,154.3K,212.9K,Movies
603,marktuan,Mark Tuan,Music,Cinema & Actors/actresses,12.1M,Thailand,667.1K,877.2K,Music & Dance
606,marvel,Marvel Entertainment,Cinema & Actors/actresses,Comics & sketches,62.7M,United States,180.1K,212.5K,Movies
607,marvelstudios,Marvel Studios,Cinema & Actors/actresses,Comics & sketches,36.1M,India,225.5K,252.6K,Movies
608,mathildtantot,Mathilde,Lifestyle,Modeling,10.3M,United States,310.2K,470K,Lifestyle
610,maudeapatow,Maude Apatow,Lifestyle,Cinema & Actors/actresses,4.8M,United States,577K,955.1K,Lifestyle
620,mercedesbenz,Mercedes-Benz,Cars & Motorbikes,Luxury,35.3M,Iran,75K,106.8K,Autos & Vehicles
621,miakhalifa,Mia K.,Fitness & Gym,Lifestyle,27.7M,India,1.5M,2.3M,Lifestyle
624,michelleobama,Michelle Obama,Finance & Economics,Business & Careers,49.1M,United States,132.3K,150.2K,Other
635,mirandacosgrove,Miranda Cosgrove,Music,Cinema & Actors/actresses,9.8M,Brazil,213.5K,333.6K,Music & Dance
640,mohanshakti,Shakti Mohan,Art/Artists,Cinema & Actors/actresses,14.9M,India,207K,248K,Art/Artists
643,mr_faisu_07,FAISAL SHAIKH,Modeling,Cinema & Actors/actresses,26.9M,India,362K,462.1K,Fashion
644,mrbeast,MrBeast,Shows,Humor & Fun & Happiness,18M,United States,1.4M,1.8M,Movies
650,nadin_serovski,Nadin Serovski,Family,Lifestyle,9.4M,Russia,515.7K,710.1K,Other
651,nadine,å°å®®å¸Œç¾ ğŸ¤,Music,Shows,11.1M,Philippines,319.9K,354.6K,Music & Dance
655,narendramodi,Narendra Modi,Finance & Economics,Business & Careers,66.5M,India,1.5M,1.7M,Other
657,nasa,NASA,Science,Photography,75.3M,India,564.5K,653.2K,Science & Technology
658,natalee.007,Natalie Lee,Modeling,Music,6.9M,United States,286.6K,366.1K,Fashion
660,natgeo,National Geographic,Nature & landscapes,Science,214.6M,United States,124.7K,145.5K,Travel
661,natgeotravel,National Geographic Travel,Nature & landscapes,Photography,45.4M,United States,50.6K,56.9K,Travel
662,nattinatasha,NATTI NATASHA,Music,Cinema & Actors/actresses,35.4M,Mexico,281.1K,338.3K,Music & Dance
672,neslihanatagul,Neslihan AtaguÌˆl DogÌ†ulu,Cinema & Actors/actresses,Modeling,13M,Turkey,670.6K,842.6K,Movies
674,netflix,Netflix US,Cinema & Actors/actresses,Shows,29.5M,Brazil,65K,105.9K,Movies
675,netflixbrasil,Netflix Brasil,Shows,Cinema & Actors/actresses,29.9M,Brazil,103.7K,177.5K,Movies
678,nianaguerrero,Niana,Music,Kids & Toys,14M,Indonesia,410.6K,514.8K,Music & Dance
681,nickjonas,Nick Jonas,Music,Art/Artists,32.3M,United States,164K,233K,Music & Dance
684,nike,Nike,Fitness & Gym,Shopping & Retail,208.9M,United States,129.5K,175.5K,Lifestyle
685,nikefootball,Nike Football (Soccer),Sports with a ball,Clothing & Outfits,44.3M,Brazil,74.8K,117.4K,Sports
686,nikitadragun,Nikita,Beauty,Modeling,9.1M,United States,368K,562.1K,Beauty
689,nita_shilimkar,Nita Shilimkar,Fashion,Modeling,10.3M,India,351.1K,464.9K,Fashion
695,nolimitherbo,G HERBO,Music,Art/Artists,7.4M,United States,156.2K,374.7K,Music & Dance
697,norafatehi,Nora Fatehi,Cinema & Actors/actresses,Music,38.6M,India,865.8K,1.1M,Movies
703,officialslystallone,Sly Stallone,Art/Artists,Cinema & Actors/actresses,14.8M,United States,162.9K,206.3K,Art/Artists
705,oliviarodrigo,Olivia Rodrigo,Music,Cinema & Actors/actresses,22.9M,India,2.8M,3.5M,Music & Dance
706,onwardwanna,"Javon ""Wanna"" Walton",Lifestyle,Cinema & Actors/actresses,5.1M,United States,1M,1.7M,Lifestyle
711,paollaoliveirareal,Paolla Oliveira,Cinema & Actors/actresses,Lifestyle,33.6M,Brazil,127.6K,167.4K,Movies
725,phoebejtonkin,Phoebe Tonkin,Beauty,Cinema & Actors/actresses,8.2M,United States,236.8K,338.6K,Beauty
728,playstation,PlayStation,Computers & Gadgets,Machinery & Technologies,28.9M,United States,80.5K,99.3K,Science & Technology
729,pokimanelol,pokimane â¤,Lifestyle,Shows,6M,United States,526.7K,694.8K,Lifestyle
731,polo.capalot,Polo.GğŸ,Music,Lifestyle,10.2M,United States,416.9K,685.7K,Music & Dance
738,prillylatuconsina96,Prilly Latuconsina,Cinema & Actors/actresses,Music,46.6M,Indonesia,56.4K,81.6K,Movies
742,pugachevmark,Mark Pugachev,Cars & Motorbikes,Luxury,10M,Russia,358.1K,525.9K,Autos & Vehicles
745,raashiikhanna,Raashii Khanna,Cinema & Actors/actresses,Music,8.1M,India,256.6K,305.9K,Movies
747,rachelvennya,Rachel Vennya Roland,Kids & Toys,Family,6.7M,Indonesia,176.4K,372.5K,Kids & Toys
749,rafaeluccman,Rafael Uccman,Lifestyle,Modeling,8.6M,Brazil,227.1K,472.9K,Lifestyle
754,rakulpreet,Rakul Singh,Cinema & Actors/actresses,Modeling,19.2M,India,334.1K,392.5K,Movies
755,ranveersingh,Ranveer Singh,Cinema & Actors/actresses,Modeling,38.9M,India,314.7K,408.4K,Movies
757,rashmika_mandanna,Rashmika Mandanna,Beauty,Art/Artists,30M,India,1.7M,2M,Beauty
760,realbarbarapalvin,Barbara Palvin,Modeling,Fashion,17.5M,Russia,480.2K,649K,Fashion
765,redvelvet.smtown,Red Velvet Official,Music,Beauty,11.4M,Indonesia,327.9K,398.9K,Music & Dance
768,renebaebae,IRENE,Lifestyle,Modeling,9.9M,Indonesia,1.4M,1.7M,Lifestyle
770,reynmen,reyn,Music,Cinema & Actors/actresses,7M,Turkey,418K,531.5K,Music & Dance
775,riteishd,Riteish Deshmukh,Art/Artists,Cinema & Actors/actresses,13.8M,India,282.2K,328.9K,Art/Artists
777,riyaz.14,Riyaz Aly,Lifestyle,Art/Artists,26.1M,India,399.8K,519.5K,Lifestyle
778,rizkybillar,Muhammad Rizky Billar,Shows,Beauty,12.6M,Indonesia,322.1K,414.8K,Movies
785,rohitsharma45,Rohit Sharma,Sports with a ball,Lifestyle,23.3M,India,1.1M,1.2M,Sports
786,rohittt_09_,ğ‘ğ¨ğ¡ğ¢ğ­ ğ™ğ¢ğ§ğ£ğ®ğ«ğ¤ğ ~ ğ«ğğšğœğ­ğ¢ğ¨ğ§ğ›ğ¨ğ¢ ğŸ’«,Shows,Lifestyle,21.2M,India,788.7K,1.1M,Movies
792,ross_lynch,Ross Shor Lynch,Music,Cinema & Actors/actresses,10M,United States,348.3K,695.5K,Music & Dance
793,ruben_onsu,Ruben Onsu,Cinema & Actors/actresses,Shows,37.9M,Indonesia,64.2K,79.5K,Movies
797,sachintendulkar,Sachin Tendulkar,Sports with a ball,Lifestyle,33.5M,India,333.4K,399.9K,Sports
798,sadiesink_,Sadie Sink,Modeling,Lifestyle,15.3M,Brazil,1.2M,1.7M,Fashion
803,samantharuthprabhuoffl,Samantha,Beauty,Modeling,22.9M,India,584.9K,701.5K,Beauty
804,samoylovaoxana,Samoylova Oxana,Family,Lifestyle,15.2M,Russia,897.6K,1.2M,Other
805,samsmith,Sam Smith,Music,Fashion,14.6M,United States,223.9K,328.4K,Music & Dance
809,sarahhyland,Sarah Hyland,Cinema & Actors/actresses,Lifestyle,9.1M,United States,223K,278.9K,Movies
810,sarwendah29,Sarwendah29,Music,Lifestyle,30.8M,Indonesia,75.4K,89.2K,Music & Dance
811,sav.labrant,Savannah Rose LaBrant,Family,Lifestyle,7M,United States,597.1K,798.4K,Other
813,sebastianyatra,Sebastian Yatra,Music,Art/Artists,29.3M,Argentina,219.3K,305.6K,Music & Dance
814,selenagomez,Selena Gomez,Music,Lifestyle,308.2M,United States,3.3M,4.4M,Music & Dance
820,shaymitchell,Shay Mitchell,Beauty,Family,32.6M,United States,304.8K,426.3K,Beauty
821,shehnaazgill,Shehnaaz Gill,Cinema & Actors/actresses,Music,11.3M,India,396.8K,496.3K,Movies
825,shreyas41,Shreyas Iyer,Sports with a ball,Lifestyle,5.9M,India,461.7K,575.7K,Sports
828,sidmalhotra,Sidharth Malhotra,Cinema & Actors/actresses,Modeling,18.7M,India,602.4K,750K,Movies
835,skuukzky,á„‰á…®á†½á„‹á…µ  ğŸ’„ğŸ’…ğŸ‘¡ğŸ‘ ğŸ€ğŸ‘™ğŸŒ‚ğŸ‘—ğŸŒ‚ğŸ€ğŸ’‹ğŸ’Œ,Clothing & Outfits,Music,17.5M,Indonesia,871.4K,1.1M,Fashion
837,snoopdogg,snoopdogg,Lifestyle,Music,71.8M,United States,60.9K,85.5K,Lifestyle
838,sofiaalcastro,â™¡sofia castro,Shows,Cinema & Actors/actresses,8.5M,Colombia,427.4K,582.7K,Movies
842,sonamkapoor,Sonam Kapoor Ahuja,Fashion,Modeling,31.9M,India,145.8K,173.5K,Fashion
846,sooyaaa__,JISOOğŸ¤,Music,Beauty,58.6M,Indonesia,4.7M,5.4M,Music & Dance
847,sooyoungchoi,Sooyoung Choi,Beauty,Lifestyle,6.9M,Indonesia,348.9K,420.7K,Beauty
854,spacex,SpaceX,Science,Machinery & Technologies,13.3M,United States,201K,244.9K,Science & Technology
855,sportscenter,SportsCenter,Sports with a ball,Shows,30M,United States,125.8K,224.2K,Sports
856,ssinz7,ë°•ì‹ í˜œ/Shin Hye Park,Music,Cinema & Actors/actresses,13.5M,Indonesia,1.3M,1.6M,Music & Dance
860,stephencurry30,Wardell Curry,Sports with a ball,Family,41.1M,United States,565.7K,757.6K,Sports
862,strangerthingstv,Stranger Things Netflix,Cinema & Actors/actresses,Shows,15.6M,Brazil,433.2K,579.5K,Movies
865,sunnyleone,Sunny Leone,Beauty,Cinema & Actors/actresses,51.5M,India,312.8K,421.7K,Beauty
868,sydney_sweeney,Sydney Sweeney,Lifestyle,Cinema & Actors/actresses,11.8M,United States,1.8M,3.4M,Lifestyle
871,t22felton,Tom Felton,Music,Cinema & Actors/actresses,11.9M,United States,223.4K,289.4K,Music & Dance
872,taehyung.bighitentertainment,TAEHYUNG (ê¹€íƒœí˜•) Updates,Management & Marketing,Music,10.3M,Indonesia,2M,2.1M,Other
876,tamannaahspeaks,Tamannaah Bhatia,Music,Cinema & Actors/actresses,15.9M,India,344.4K,401.9K,Music & Dance
877,tamerhosny,Tamer Hosny,Music,Cinema & Actors/actresses,22M,Egypt,110.5K,134.1K,Music & Dance
878,tatawerneck,Tata Werneck,Cinema & Actors/actresses,Family,52.1M,Brazil,80.8K,123.5K,Movies
879,taylor_hill,Taylor Hill,Art/Artists,Fashion,18.9M,United States,115.5K,172.9K,Art/Artists
889,theellenshow,Ellen DeGeneres,Shows,Cinema & Actors/actresses,116.8M,United States,29.2K,33.3K,Movies
897,therealcalebmclaughlin,Caleb McLaughlin,Cinema & Actors/actresses,Lifestyle,11.1M,Brazil,278.7K,398.6K,Movies
898,therealjosephmorgan,Joseph Morgan,Cinema & Actors/actresses,Lifestyle,7.8M,Brazil,411.3K,514.1K,Movies
899,therock,therock,Cinema & Actors/actresses,Fitness & Gym,307M,India,303.4K,396K,Movies
905,tiffanyyoungofficial,tiffany young,Modeling,Fashion,11.6M,Indonesia,240.5K,301.2K,Fashion
907,timatiofficial,13,Music,Fitness & Gym,18M,Russia,151.2K,202.4K,Music & Dance
915,trentarnold66,Trent Alexander-Arnold,Lifestyle,Sports with a ball,6.6M,United Kingdom,298.9K,438.3K,Lifestyle
917,troyesivan,troye sivan,Art/Artists,Fashion,12.6M,United States,157.2K,225.6K,Art/Artists
919,twicetagram,TWICE,Music,Modeling,24.6M,Indonesia,1.3M,1.6M,Music & Dance
922,tylerrjoseph,tyler jÃ¸seph,Music,Art/Artists,5.5M,United States,628.2K,941.3K,Music & Dance
924,urassayas,Urassaya Sperbund,Cinema & Actors/actresses,Modeling,11.4M,Thailand,181.6K,220.8K,Movies
926,ursulolita,UÌrsula CorberoÌ âœ¨,Cinema & Actors/actresses,Modeling,24.6M,Brazil,2M,2.9M,Movies
928,valentinazenere,Valentina Zenere,Modeling,Lifestyle,8.5M,Brazil,259K,315.4K,Fashion
933,vanessamorgan,Vanessa Morgan,Music,Cinema & Actors/actresses,9.4M,United States,422.3K,600.5K,Music & Dance
937,victoriajustice,Victoria Justice,Music,Cinema & Actors/actresses,21.8M,United States,226.2K,309.8K,Music & Dance
945,virginia,Virginia Fonseca Costa,Shows,Lifestyle,35.8M,Brazil,1.4M,2.1M,Movies
946,vivi,Vivi Wanderley,Beauty,Lifestyle,13.1M,Brazil,200K,328.4K,Beauty
947,vousmevoyez,KRYSTAL,Music,Cinema & Actors/actresses,10.1M,Indonesia,366.6K,475.8K,Music & Dance
948,warriors,Golden State Warriors,Lifestyle,Sports with a ball,22.2M,United States,81.7K,112.8K,Lifestyle
949,watanabenaomi703,æ¸¡è¾ºç›´ç¾ã€€Naomi watanabe,Cinema & Actors/actresses,Humor & Fun & Happiness,9.7M,Japan,339K,361K,Movies
950,waynerooney,Wayne Rooney,Sports with a ball,Lifestyle,15.5M,United Kingdom,139.8K,201.4K,Sports
955,willevy,William  Levy / Actor Producer,Shows,Cinema & Actors/actresses,10.2M,Brazil,382.9K,514.4K,Movies
956,willsmith,Will Smith,Cinema & Actors/actresses,Music,62.4M,United States,1.9M,2.4M,Movies
960,wolfiecindy,Cindy Kimberly,Modeling,Lifestyle,6.9M,United States,226.5K,376.7K,Fashion
967,xxxibgdrgn,á„€á…¯á†«á„Œá…µá„‹á…­á†¼(æ¬Šå¿—é¾),Photography,Fashion,20.6M,Indonesia,785.3K,999.1K,Business & Careers
973,yasmine_sabri,Yasmine Sabri,Cinema & Actors/actresses,Lifestyle,18.4M,Egypt,158.4K,222.8K,Movies
985,yugyeom,KYUM,Music,Art/Artists,10.8M,Thailand,634.2K,821.7K,Music & Dance
989,yuzi_chahal23,Yuzvendra Chahal,Lifestyle,Sports with a ball,7.5M,India,311.5K,379.5K,Lifestyle
991,zachking,Zach King,Shows,Humor & Fun & Happiness,24.5M,Indonesia,413.9K,637.7K,Movies
994,zelenskiy_official,Ğ’Ğ¾Ğ»Ğ¾Ğ´Ğ¸Ğ¼Ğ¸Ñ€ Ğ—ĞµĞ»ĞµĞ½ÑÑŒĞºĞ¸Ğ¹,Cinema & Actors/actresses,Business & Careers,16.4M,Ukraine,174K,208.1K,Movies
995,zendaya,Zendaya,Cinema & Actors/actresses,Fashion,136.1M,United States,6.4M,8.6M,Movies
999,zoesugg,ZoeÌˆ Sugg,Lifestyle,Business & Careers,9.4M,United Kingdom,208.7K,289.3K,Lifestyle
