Influencer_insta_name,category_1,followers,audience_country,"authentic_engagement
hardikpandya93,Sports,20600000,India,860300,1100000
harrykane,Sports,12300000,United Kingdom,148300,204400
harrystyles,Celebrity/ Entertainment,43300000,Brazil,2900000,3900000
hassan_reyvandi,Celebrity/ Entertainment,18700000,Iran,330100,456500
hegdepooja,Celebrity/ Entertainment,18800000,India,831700,959300
helen_yes1,Celebrity/ Entertainment,10500000,Russia,342400,442600
henrycavill,Celebrity/ Entertainment,19700000,Brazil,795100,966500
heybiblee,Fashion/ Beauty,13500000,Indonesia,971100,1300000
hi_high_hiy,Celebrity/ Entertainment,12900000,South Korea,2600000,3000000
hi_songjoongki,Celebrity/ Entertainment,8800000,Indonesia,1700000,2400000
hi_sseulgi,Fashion/ Beauty,11900000,Indonesia,849600,1100000
hichasestokes,Travel/ Lifestyle,7400000,United States,640900,959800
hilaryduff,Celebrity/ Entertainment,20600000,United States,147300,188200
hoooooyeony,Travel/ Lifestyle,23700000,South Korea,2000000,2700000
houseofhighlights,Sports,32700000,United States,64600,117200
hrithikroshan,Celebrity/ Entertainment,41900000,India,638300,805300
hshq,Celebrity/ Entertainment,5500000,United States,488100,859100
huddy,Travel/ Lifestyle,11900000,Brazil,228400,317800
humansofny,Travel/ Lifestyle,11800000,United States,181900,215400
hyeri_0609,Celebrity/ Entertainment,7000000,South Korea,447600,539000
hyunah_aa,Celebrity/ Entertainment,17600000,South Korea,378100,448700
hziyech,Sports,6000000,Morocco,348400,476000
hztttao,Celebrity/ Entertainment,11300000,Indonesia,253100,281300
i_nivethathomas,Celebrity/ Entertainment,5900000,India,395300,447000
iambeckyg,Celebrity/ Entertainment,31200000,Mexico,679200,817400
iamcardib,Celebrity/ Entertainment,127200000,United States,2300000,3300000
iamferv,Travel/ Lifestyle,8800000,Mexico,1000000,1500000
iamhalsey,Celebrity/ Entertainment,28900000,United States,793700,1000000
iammichelemorroneofficial,Travel/ Lifestyle,12900000,Brazil,654100,938900
iampauloandre,Travel/ Lifestyle,6100000,Brazil,122200,424400
iamsrk,Celebrity/ Entertainment,28600000,India,717000,909700
iamzlatanibrahimovic,Sports,52900000,Italy,306700,473100
iansomerhalder,Celebrity/ Entertainment,22500000,United States,527600,788900
ibaillanos,Celebrity/ Entertainment,6800000,Spain,859100,1200000
ileana_official,Celebrity/ Entertainment,14100000,India,286000,347700
imhyoseop,Travel/ Lifestyle,6000000,Indonesia,1200000,1400000
imouniroy,Celebrity/ Entertainment,22600000,India,238900,290700
imsebastianstan,Celebrity/ Entertainment,9000000,United States,566100,672900
indiancricketteam,Sports,23900000,India,223200,260300
indiaroyale,Travel/ Lifestyle,4000000,United States,384500,1100000
inijedar,Celebrity/ Entertainment,29400000,Indonesia,74500,99700
iqbaal.e,Celebrity/ Entertainment,13400000,Indonesia,271400,465900
irinashayk,Fashion/ Beauty,17900000,Russia,121800,169000
iscoalarcon,Sports,23300000,Spain,142700,206200
isisvalverde,Celebrity/ Entertainment,27800000,Brazil,79400,117200
itsmarziapie,Fashion/ Beauty,8200000,United States,603200,705100
itzy.all.in.us,Celebrity/ Entertainment,15800000,Indonesia,761500,930800
jackharlow,Travel/ Lifestyle,5100000,United States,330800,618400
jacksepticeye,Business/ Tech/ Gaming,7700000,United States,277700,322300
jacksonwang852g7,Celebrity/ Entertainment,27300000,China,950100,1100000
jacobelordi,Celebrity/ Entertainment,13200000,Brazil,997400,1600000
jacquelinef143,Celebrity/ Entertainment,59300000,India,322000,391800
jadepicon,Fashion/ Beauty,19400000,Brazil,375200,818400
jailyneojeda,Fashion/ Beauty,14100000,United States,183100,253700
jaimelorentelo,Celebrity/ Entertainment,14500000,Brazil,285100,381800
jairmessiasbolsonaro,Business/ Tech/ Gaming,19500000,Brazil,150900,212600
jakepaul,Celebrity/ Entertainment,19200000,United States,278200,465100
jamescharles,Fashion/ Beauty,23300000,United States,293900,432000
jamesrodriguez10,Sports,49100000,Colombia,506000,768300
jamorant,Travel/ Lifestyle,5900000,United States,332900,537800
janhvikapoor,Travel/ Lifestyle,16100000,India,951300,1100000
jannatzubair29,Celebrity/ Entertainment,41200000,India,614700,748600
jaspritb1,Travel/ Lifestyle,9500000,India,466500,536000
jaybnow.hr,Celebrity/ Entertainment,6600000,Brazil,561300,731700
jaydacheaves,Fashion/ Beauty,7000000,United States,128500,381300
jbalvin,Celebrity/ Entertainment,51900000,Mexico,273600,363000
jennaortega,Celebrity/ Entertainment,7400000,United States,257100,366100
jennierubyjane,Celebrity/ Entertainment,64800000,Indonesia,6200000,7400000
jennifer.garner,Celebrity/ Entertainment,12500000,United States,255600,289400
jenniferaniston,Celebrity/ Entertainment,40100000,Brazil,1600000,2300000
jenniferwinget1,Celebrity/ Entertainment,12300000,India,322300,391700
jennmuriel,Travel/ Lifestyle,5500000,Colombia,451500,562600
jensenackles,Celebrity/ Entertainment,9100000,United States,504600,655900
jeremyrenner,Celebrity/ Entertainment,17200000,United States,192900,230800
jesselingard,Sports,9500000,United Kingdom,192100,294500
jessicah_o,Celebrity/ Entertainment,9700000,United States,874500,1100000
jessicajane99,Travel/ Lifestyle,6000000,Indonesia,441400,582300
jharden13,Sports,11700000,United States,137500,236500
jheneaiko,Celebrity/ Entertainment,14000000,United States,273800,481100
jichangwook,Celebrity/ Entertainment,19200000,Indonesia,920200,1200000
jimmyfallon,Celebrity/ Entertainment,21300000,United States,97200,120900
jin_bighitentertainment,Travel/ Lifestyle,8500000,Indonesia,1200000,1400000
jinyoung_0922jy,Celebrity/ Entertainment,9300000,Indonesia,881400,1200000
jlo,Celebrity/ Entertainment,200800000,United States,429500,549900
joaoguilherme,Celebrity/ Entertainment,15500000,Brazil,116800,227100
joeyking,Celebrity/ Entertainment,19100000,Brazil,541100,774100
johnnyjsuh,Travel/ Lifestyle,8100000,Indonesia,1300000,1600000
jojotodynho,Celebrity/ Entertainment,21700000,Brazil,117300,190100
jokowi,Business/ Tech/ Gaming,45800000,Indonesia,158000,196000
jongsuk0206,Celebrity/ Entertainment,22200000,Indonesia,2200000,2900000
jordialbaoficial,Sports,14100000,Spain,135700,196300
jorgelopez_as,Celebrity/ Entertainment,9700000,Brazil,211300,346300
joshuadun,Celebrity/ Entertainment,5800000,United States,540300,660000
juandediospantoja,Celebrity/ Entertainment,21500000,Mexico,519100,591800
juanpazurita,Celebrity/ Entertainment,28600000,Mexico,341700,485800
juki_lop,Celebrity/ Entertainment,9100000,Mexico,493000,573300
julesleblanc,Celebrity/ Entertainment,9700000,United States,409500,592100
julianapaes,Celebrity/ Entertainment,30200000,Brazil,61400,95200
juliette,Celebrity/ Entertainment,33700000,Brazil,201200,319800
jungkook_bighitentertainment,Celebrity/ Entertainment,9900000,Brazil,1800000,2000000
justinbieber,Celebrity/ Entertainment,227000000,India,439100,638200
justinbieber,Celebrity/ Entertainment,227400000,India,314200,445300
justintimberlake,Celebrity/ Entertainment,64200000,United States,323300,432900
juventus,Sports,52900000,India,61800,89400
k.mbappe,Sports,68900000,France,3000000,4300000
kajalaggarwalofficial,Celebrity/ Entertainment,21700000,India,527300,638000
kaka,Sports,17900000,Brazil,83600,136100
kaliuchis,Celebrity/ Entertainment,3700000,United States,399200,689700
kapilsharma,Celebrity/ Entertainment,39800000,India,690200,789300
kareenakapoorkhan,Travel/ Lifestyle,8900000,India,367400,458300
karimbenzema,Sports,47400000,France,981200,1400000
karolg,Celebrity/ Entertainment,50800000,Mexico,4500000,5400000
kartikaaryan,Celebrity/ Entertainment,23800000,India,472200,588200
katherinelangford,Celebrity/ Entertainment,25700000,India,241900,346400
katrinakaif,Fashion/ Beauty,62900000,India,1000000,1100000
katyperry,Celebrity/ Entertainment,156600000,Brazil,231800,302600
kawtarbamo,Celebrity/ Entertainment,7200000,Morocco,275900,374100
kaylanicolejones,Celebrity/ Entertainment,7300000,United States,166500,352700
keerthysureshofficial,Fashion/ Beauty,12500000,India,650700,743600
kehlani,Celebrity/ Entertainment,13700000,United States,210500,328200
kendalljenner,Fashion/ Beauty,227400000,United States,3400000,5500000
keniaos,Celebrity/ Entertainment,12600000,Mexico,545200,709000
kentooyamazaki,Celebrity/ Entertainment,4900000,Japan,583000,677100
kenzie,Celebrity/ Entertainment,14800000,United States,232400,353600
kevindebruyne,Sports,16800000,United Kingdom,247500,382900
kevinhart4real,Celebrity/ Entertainment,140200000,United States,111300,141000
kevinroldankr,Celebrity/ Entertainment,10100000,Mexico,180200,291400
khabib_nurmagomedov,Health/ Fitness,33300000,Russia,252600,353300
khloekardashian,Fashion/ Beauty,230200000,United States,991100,1200000
kiaraaliaadvani,Celebrity/ Entertainment,22100000,India,828800,939300
kiernanshipka,Celebrity/ Entertainment,8100000,Brazil,207300,335800
kimberly.loaiza,Fashion/ Beauty,33900000,Mexico,995000,1200000
kimjuncotton,Travel/ Lifestyle,9700000,Indonesia,1400000,1700000
kimkardashian,Fashion/ Beauty,296400000,United States,2000000,2900000
kimshantal,Celebrity/ Entertainment,11600000,Mexico,203300,237800
kingarturo23oficial,Sports,16700000,Italy,120800,194800
kingbach,Celebrity/ Entertainment,22100000,United States,120600,242000
kingjames,Sports,116600000,United States,952900,1600000
kingryan,Health/ Fitness,8700000,United States,209500,316600
kittychicha,Travel/ Lifestyle,4200000,Philippines,678800,823400
kjapa,Celebrity/ Entertainment,19000000,United States,1000000,1500000
kkvsh,Travel/ Lifestyle,8200000,United States,198800,336600
klaythompson,Sports,11600000,United States,202300,294700
kourtneykardash,Travel/ Lifestyle,166400000,United States,674500,961200
krisjenner,Celebrity/ Entertainment,46600000,United States,119600,183400
kritisanon,Fashion/ Beauty,47300000,India,565500,658200
ksi,Celebrity/ Entertainment,11200000,United Kingdom,611700,857500
kun11xd,Travel/ Lifestyle,6500000,Indonesia,802400,1000000
kunaguero,Sports,22400000,Argentina,458400,794500
kyliejenner,Fashion/ Beauty,323300000,United States,7600000,12300000
kyo1122,Celebrity/ Entertainment,12900000,Indonesia,636200,810500
kyrieirving,Sports,16200000,United States,142700,216800
l7nnon,Travel/ Lifestyle,6300000,Brazil,214000,507900
la_segura,Celebrity/ Entertainment,8200000,Colombia,335200,411300
lacikaysomers,Celebrity/ Entertainment,11800000,United States,147500,253700
ladivaza,Celebrity/ Entertainment,6800000,Mexico,388900,474500
ladygaga,Celebrity/ Entertainment,51900000,United States,498300,700000
lakers,Sports,19300000,United States,85800,132400
lalalalisa_m,Celebrity/ Entertainment,75700000,Indonesia,7500000,8600000
lanacondor,Celebrity/ Entertainment,10900000,Brazil,283000,385700
larasilva,Celebrity/ Entertainment,16800000,Brazil,789000,1200000
larissamanoela,Celebrity/ Entertainment,44800000,Brazil,192100,320400
larray,Travel/ Lifestyle,6700000,United States,357000,521500
laurenlondon,Celebrity/ Entertainment,9700000,United States,217700,371600
leaelui,Fashion/ Beauty,11700000,India,428400,719500
leedongwook_official,Celebrity/ Entertainment,14100000,Indonesia,1000000,1400000
leighannepinnock,Celebrity/ Entertainment,8500000,Brazil,279100,398000
lelepons,Celebrity/ Entertainment,47700000,Mexico,724300,1100000
leomessi,Sports,315400000,Argentina,4000000,5300000
leonardodicaprio,Celebrity/ Entertainment,52800000,United States,132000,166200
ler_chek,Travel/ Lifestyle,10500000,Russia,713000,923300
lestykejora,Celebrity/ Entertainment,24900000,Indonesia,372900,484000
letthelordbewithyou,Travel/ Lifestyle,26500000,United States,61500,92200
lewishamilton,Automotive,27500000,Brazil,819900,1200000
lexibrookerivera,Celebrity/ Entertainment,8400000,United States,778000,975400
liampayne,Celebrity/ Entertainment,24100000,United States,420400,585500
lilbaby,Celebrity/ Entertainment,18800000,United States,475400,876500
lildurk,Celebrity/ Entertainment,13000000,United States,162100,458200
lilireinhart,Celebrity/ Entertainment,29000000,Brazil,1500000,2200000
lilnasx,Celebrity/ Entertainment,12200000,United States,815500,1400000
liluzivert,Celebrity/ Entertainment,15800000,United States,1100000,2000000
lilyjcollins,Celebrity/ Entertainment,26900000,United States,314300,467300
linatejeiro,Celebrity/ Entertainment,9200000,Colombia,237700,287000
lisakudrow,Celebrity/ Entertainment,8500000,India,356600,475700
litkillah,Celebrity/ Entertainment,7200000,Argentina,438700,578400
littlebodybigheart,Celebrity/ Entertainment,11100000,Brazil,913100,1200000
littlemix,Celebrity/ Entertainment,15400000,Brazil,172100,232000
liverpoolfc,Sports,36700000,United Kingdom,100200,138200
lizakoshy,Celebrity/ Entertainment,19600000,United States,156300,208800
lizasoberano,Fashion/ Beauty,16900000,Philippines,243100,289900
lizgillz,Celebrity/ Entertainment,13900000,Mexico,563000,816300
lizzobeeating,Celebrity/ Entertainment,12100000,United States,213100,298300
loganpaul,Health/ Fitness,22500000,United States,549400,733800
loren,Fashion/ Beauty,22500000,United States,137300,227300
loud_babi,Travel/ Lifestyle,9200000,Brazil,200100,323500
loud_victor,Travel/ Lifestyle,10400000,Brazil,511200,652300
louist91,Celebrity/ Entertainment,18200000,Brazil,1100000,1500000
louisvuitton,Fashion/ Beauty,47700000,Brazil,46200,59700
lucas_lira,Travel/ Lifestyle,5800000,Brazil,296500,434300
lucasranngel,Travel/ Lifestyle,19200000,Brazil,186800,412300
lucyhale,Celebrity/ Entertainment,24300000,United States,183500,240400
ludmilla,Celebrity/ Entertainment,26500000,Brazil,143500,212600
luisafernandaw,Travel/ Lifestyle,16900000,Colombia,106300,162100
luisasonza,Celebrity/ Entertainment,28200000,Brazil,125100,198900
luisitocomunica,Travel/ Lifestyle,31700000,Mexico,939800,1200000
luissuarez9,Sports,43000000,Brazil,238800,356500
lukamodric10,Sports,21600000,Spain,419800,616300
lunay,Celebrity/ Entertainment,10300000,Mexico,202600,296600
m_kayoung,Celebrity/ Entertainment,7900000,Indonesia,1100000,1500000
m10_official,Sports,24000000,Turkey,526600,738300
machinegunkelly,Celebrity/ Entertainment,9600000,United States,284000,457500
maddieziegler,Celebrity/ Entertainment,13900000,United States,533400,799900
madelame,Celebrity/ Entertainment,25300000,Russia,1300000,1800000
madhuridixitnene,Celebrity/ Entertainment,30600000,India,297200,343100
madisonbaileybabe,Travel/ Lifestyle,6700000,United States,416400,779300
madisonbeer,Celebrity/ Entertainment,30600000,United States,630200,940900
mahnaz_afshar,Celebrity/ Entertainment,15700000,Iran,154300,212900
maisa,Celebrity/ Entertainment,42000000,Brazil,343700,468000
maluma,Celebrity/ Entertainment,61600000,Italy,329200,507600
malutrevejo,Celebrity/ Entertainment,11200000,United States,277200,496800
manchesterunited,Sports,56500000,United Kingdom,116600,188800
manelyk_oficial,Celebrity/ Entertainment,14100000,Mexico,179500,240400
maneskinofficial,Travel/ Lifestyle,6000000,Italy,519400,733500
manurios,Celebrity/ Entertainment,9900000,Mexico,572700,966000
marcelotwelve,Sports,53000000,Spain,413500,622200
marcmarquez93,Automotive,6600000,Indonesia,478200,634500
marcoasensio10,Sports,13600000,Spain,194300,298300
marcusrashford,Sports,12700000,United Kingdom,401900,635500
mariabecerra,Celebrity/ Entertainment,8600000,Argentina,332300,785000
mariapedraza_,Celebrity/ Entertainment,12000000,Spain,279600,369000
marimaria,Fashion/ Beauty,19900000,Brazil,126600,242700
marinaruybarbosa,Celebrity/ Entertainment,39800000,Brazil,86600,130100
markiplier,Celebrity/ Entertainment,9800000,United States,406500,463300
markruffalo,Celebrity/ Entertainment,20500000,Brazil,194300,244200
marktuan,Celebrity/ Entertainment,12100000,Thailand,667100,877200
marshmellomusic,Celebrity/ Entertainment,29200000,India,345600,406600
martingarrix,Celebrity/ Entertainment,15600000,Mexico,152800,216300
marvel,Celebrity/ Entertainment,62700000,United States,180100,212500
marvelstudios,Celebrity/ Entertainment,36100000,India,225500,252600
mathildtantot,Travel/ Lifestyle,10300000,United States,310200,470000
matue30,Travel/ Lifestyle,6100000,Brazil,186000,408100
maudeapatow,Travel/ Lifestyle,4800000,United States,577000,955100
maudyayunda,Celebrity/ Entertainment,15400000,Indonesia,110900,163500
maxverstappen1,Automotive,8200000,United States,398700,524400
meganfox,Celebrity/ Entertainment,19900000,United States,2100000,3400000
mehraadjam,Celebrity/ Entertainment,4700000,Iran,385000,564100
melissamelmaia,Celebrity/ Entertainment,11500000,Brazil,245100,444100
melo,Sports,8300000,United States,298100,605600
memezar,Celebrity/ Entertainment,23700000,United States,325600,484700
memphisdepay,Sports,14200000,France,191600,339100
mercedesbenz,Automotive,35300000,Iran,75000,106800
miakhalifa,Health/ Fitness,27700000,India,1500000,2300000
michaelbjordan,Celebrity/ Entertainment,18400000,United States,452900,751000
michaelclifford,Celebrity/ Entertainment,5800000,United States,291900,427900
michelleobama,Business/ Tech/ Gaming,49100000,United States,132300,150200
miguel_bernardeau,Celebrity/ Entertainment,7000000,Spain,260800,384500
miguel.g.herran,Celebrity/ Entertainment,14200000,Brazil,998200,1500000
miketyson,Health/ Fitness,18100000,United States,122800,157300
mikhail_litvin,Celebrity/ Entertainment,14600000,Russia,972000,1200000
milad_khahhh,Travel/ Lifestyle,5600000,Iran,365100,512700
mileycyrus,Celebrity/ Entertainment,163800000,United States,439700,594900
milliebobbybrown,Celebrity/ Entertainment,48200000,Brazil,2100000,2700000
mimikeene3,Celebrity/ Entertainment,4300000,United Kingdom,765800,1400000
min9yu_k,Celebrity/ Entertainment,6000000,Indonesia,1100000,1300000
mingue.k,Celebrity/ Entertainment,3300000,Indonesia,893500,1100000
mirandacosgrove,Celebrity/ Entertainment,9800000,Brazil,213500,333600
mirella,Celebrity/ Entertainment,26600000,Brazil,230400,486700
mohamedramadanws,Celebrity/ Entertainment,20100000,Egypt,93900,129900
mohanshakti,Celebrity/ Entertainment,14900000,India,207000,248000
mosalah,Sports,49000000,Egypt,1200000,1700000
mr_faisu_07,Fashion/ Beauty,26900000,India,362000,462100
mrbeast,Celebrity/ Entertainment,18000000,United States,1400000,1800000
mterstegen1,Sports,13300000,Spain,280000,422000
myketowers,Celebrity/ Entertainment,9400000,Spain,207900,376100
nabilla,Fashion/ Beauty,7200000,France,266800,367400
nadin_serovski,Family/ Home/ Parenting,9400000,Russia,515700,710100
nadine,Celebrity/ Entertainment,11100000,Philippines,319900,354600
naileadevora,Celebrity/ Entertainment,5000000,United States,482400,712700
nameisnani,Sports,4800000,India,517800,559000
nancyajram,Celebrity/ Entertainment,32400000,Iraq,140300,179500
narendramodi,Business/ Tech/ Gaming,66500000,India,1500000,1700000
narins_beauty,Travel/ Lifestyle,8400000,Syria,351600,429000
natalee.007,Fashion/ Beauty,6900000,United States,286600,366100
natashawilona12,Fashion/ Beauty,37500000,Indonesia,233300,278600
nattinatasha,Celebrity/ Entertainment,35400000,Mexico,281100,338300
navidmohammadzadeh,Celebrity/ Entertainment,8200000,Iran,541400,764000
nazriyafahadh,Travel/ Lifestyle,5500000,India,371800,497800
nba,Sports,65800000,United States,40600,68200
